"Line #";"Designator";"Footprint";"Quantity";"Library Reference";"Name";"Manufacturer Part Number 1"
"1";"A1";"VICOR_SOCKET_MOD_NOFAN_RA";"1";"VicorASM_ALT";"VicorASM";""
"2";"C1, C2";"NICH_18X25";"2";"URS1E472MHD";"URS1E472MHD";"URS1E472MHD"
"3";"C3";"NICHICON_10X12.5";"1";"UVR1E471MPD1TD";"UVR1E471MPD1TD";"UVR1E471MPD1TD"
"4";"C4, C5, C6, C14, C15, C16";"B32021A3222K000";"6";"B32021A3222K000";"B32021A3222K000";"B32021A3222K000"
"5";"C7";"B32922C3334M000";"1";"B32922C3334M000";"B32922C3334M000";"B32922C3334M000"
"6";"C8";"B32774D";"1";"B32774D4226K000";"B32774D4226K000";"B32774D4226K000"
"7";"C9, C10, C11, C12";"1210_CAP_115H";"4";"CAP 1210 4.7UF 100V 20% X7S";"CAP 1210 4.7UF 100V 20% X7S";"CGA6M3X7S2A475K200AB"
"8";"C13";"Nichicon_18x20";"1";"UHE1H102MHD3";"UHE1H102MHD3";"UHE1H102MHD3"
"9";"C17, C18";"0603_CAP";"2";"CAP 0603 0.047UF 25V 10% X7R";"CAP 0603 0.047UF 25V 10% X7R";"C0603C473K3RACTU"
"10";"C19, C22";"0805_CAP";"2";"CAP 0805 0.1UF 100V 10% X7R";"CAP 0805 0.1UF 100V 10% X7R";"C0805C104K1RACTU"
"11";"C20";"0603_CAP";"1";"CAP 0603 10UF 16V 20% X5R";"CAP 0603 10UF 16V 20% X5R";"EMK107BBJ106MA-T"
"12";"C21";"0603_CAP";"1";"CAP 0603 4.7UF 35V 10% X5R";"CAP 0603 4.7UF 35V 10% X5R";"GRM188R6YA475KE15D"
"13";"C23";"0603_CAP";"1";"CAP 0603 0.1UF 10V 10% X7R";"CAP 0603 0.1UF 10V 10% X7R";"0603ZC104KAT2A"
